K,N_ANGLES,G0_sum,G0_dtheta,G0_cost,G0_it,G1_sum,G1_dtheta,G1_cost,G1_it,G2_sum,G2_dtheta,G2_cost,G2_it,G3_sum,G3_dtheta,G3_cost,G3_it,G4_sum,G4_dtheta,G4_cost,G4_it
1,3,2.291,0.000000,0.000000,14,1.128,0.000000,0.011788,26,-0.217,0.000000,0.000000,14,-1.356,0.000000,0.000000,11,5.434,0.000000,0.015829,22
2,3,8.757,0.000005,6.426198,31,-0.264,0.000001,0.010669,27,-0.142,0.000000,0.000000,7,-0.056,0.000000,0.003414,29,0.195,0.000000,0.000000,10
3,3,0.072,0.000001,0.002729,27,12.544,0.000022,41.796299,27,0.037,0.000000,0.000000,20,0.162,0.000000,0.000000,28,0.080,0.000000,0.000000,7
4,3,-0.083,0.000001,0.003690,51,-0.088,0.000001,0.002725,50,2.133,0.000097,356.630045,24,21.523,0.000013,96.110657,36,0.017,0.000000,0.000000,9
5,3,0.095,0.000001,0.021296,38,0.209,0.000001,0.015920,31,-0.701,0.000142,454.003691,34,4.120,0.000128,553.516162,26,-0.261,0.000000,0.008905,32
6,3,8.459,0.000091,281.710267,46,5.162,0.000028,146.102219,31,12.274,0.000073,423.770695,32,7.772,0.000090,655.977013,32,0.050,0.000000,0.010444,34
7,3,0.100,0.000000,0.017478,35,0.001,0.000000,0.030930,42,3.848,0.000146,761.193907,27,7.997,0.000085,709.514387,32,0.029,0.000000,0.000000,25
1,4,0.546,0.000000,0.003150,29,0.452,0.000001,0.001297,25,4.392,0.000001,0.087882,19,-0.358,0.000000,0.004339,29,3.568,0.000001,0.009327,23
2,4,0.044,0.000000,0.000000,13,0.078,0.000000,0.003710,29,5.370,0.000003,2.837785,22,0.119,0.000001,0.002229,25,0.009,0.000001,0.013377,20
3,4,0.123,0.000001,0.004250,34,10.347,0.000004,38.476879,32,0.030,0.000000,0.015992,35,0.051,0.000001,0.016812,44,0.123,0.000000,0.000000,21
4,4,0.015,0.000001,0.001686,37,8.048,0.000022,101.901631,27,16.265,0.000048,223.877862,36,18.206,0.000044,187.546159,39,-0.052,0.000000,0.000000,22
5,4,0.141,0.000001,0.071879,51,0.016,0.000000,0.000000,17,20.598,0.000017,156.918849,34,13.511,0.000113,587.105172,46,0.126,0.000000,0.011231,33
6,4,13.032,0.000026,195.310994,32,0.109,0.000001,0.023842,42,11.526,0.000106,457.908559,32,13.170,0.000084,596.102201,36,0.018,0.000001,0.095308,33
7,4,-0.042,0.000001,0.040318,45,0.025,0.000001,0.005483,39,0.068,0.000000,0.000000,34,-0.007,0.000000,0.000000,47,0.153,0.000001,0.032106,33
1,5,6.737,0.000001,0.274329,19,0.353,0.000000,0.001297,27,0.611,0.000000,0.001932,29,-0.199,0.000000,0.000000,14,1.814,0.000000,0.006418,18
2,5,8.629,0.000004,13.899029,32,11.085,0.000011,27.348328,27,0.061,0.000000,0.000000,24,27.108,0.000022,100.911317,26,0.012,0.000000,0.000000,8
3,5,14.521,0.000012,62.017782,32,0.411,0.000001,0.040815,32,12.515,0.000007,39.400995,47,23.887,0.000038,125.797069,40,0.245,0.000001,0.012992,17
4,5,-0.032,0.000001,0.017991,35,-0.058,0.000000,0.012239,37,9.557,0.000023,158.538471,32,14.564,0.000011,87.063935,38,0.095,0.000001,0.049761,27
5,5,0.028,0.000000,0.000000,34,0.046,0.000000,0.016318,37,-0.030,0.000001,0.022472,47,15.637,0.000061,500.446218,37,-0.062,0.000001,0.000604,36
6,5,0.068,0.000001,0.031672,38,0.117,0.000001,0.046887,38,-0.026,0.000001,0.083902,50,0.022,0.000001,0.041080,77,0.054,0.000001,0.050274,32
7,5,-0.030,0.000000,0.006167,41,-0.046,0.000001,0.077660,39,0.033,0.000000,0.035106,44,0.071,0.000001,0.148677,52,0.055,0.000000,0.021412,36
1,6,4.794,0.000000,0.042840,29,0.814,0.000000,0.002178,32,2.829,0.000000,0.029088,21,0.188,0.000000,0.000000,21,1.005,0.000000,0.000000,11
2,6,-0.043,0.000001,0.003573,31,0.027,0.000000,0.010908,33,0.243,0.000001,0.011610,49,0.126,0.000001,0.005760,27,15.988,0.000019,40.229880,22
3,6,0.032,0.000001,0.008584,45,0.010,0.000001,0.012190,56,0.009,0.000000,0.008955,47,16.793,0.000013,86.631494,39,-0.090,0.000000,0.000000,39
4,6,0.166,0.000001,0.010945,50,-0.075,0.000001,0.022457,39,0.028,0.000000,0.010568,42,9.789,0.000133,461.746309,31,0.215,0.000000,0.003038,38
5,6,-0.013,0.000000,0.000000,49,0.070,0.000000,0.012526,39,0.049,0.000001,0.006416,50,0.036,0.000000,0.003621,49,0.009,0.000000,0.031185,31
6,6,0.031,0.000000,0.011357,68,0.068,0.000001,0.061412,36,-0.007,0.000000,0.010386,64,0.047,0.000000,0.035842,60,-0.017,0.000000,0.000000,24
7,6,0.028,0.000000,0.015805,43,0.040,0.000000,0.000000,20,0.108,0.000001,0.037121,46,0.042,0.000000,0.011129,53,-0.007,0.000000,0.000000,26
1,8,1.889,0.000001,0.016767,27,3.869,0.000001,0.119852,23,2.945,0.000001,0.099624,27,0.019,0.000001,0.003315,35,3.509,0.000001,0.061237,22
2,8,13.504,0.000017,65.971673,31,8.987,0.000005,28.151086,31,11.424,0.000008,36.721557,27,15.507,0.000012,56.780395,34,0.044,0.000000,0.000000,8
3,8,8.691,0.000013,31.715153,42,-0.004,0.000000,0.000000,33,13.377,0.000022,83.326038,37,16.341,0.000017,121.382428,48,0.434,0.000001,0.059631,35
4,8,-0.024,0.000000,0.041028,39,0.021,0.000000,0.003572,45,0.054,0.000000,0.000000,45,12.332,0.000005,82.506841,53,0.048,0.000000,0.011828,31
5,8,0.092,0.000001,0.059141,47,-0.012,0.000000,0.020711,34,-0.015,0.000001,0.031861,50,0.027,0.000001,0.032456,65,-0.028,0.000001,0.047183,34
6,8,0.007,0.000000,0.022538,49,0.042,0.000000,0.041887,40,0.054,0.000001,0.026043,58,0.022,0.000000,0.000000,38,0.021,0.000000,0.000000,21
7,8,0.026,0.000001,0.110497,48,-0.055,0.000001,0.056372,34,0.055,0.000000,0.045240,39,0.025,0.000001,0.020081,53,-0.002,0.000001,0.065429,34
1,9,3.155,0.000001,0.047713,28,0.344,0.000000,0.000000,20,0.897,0.000001,0.026080,24,1.634,0.000001,0.017160,28,4.476,0.000001,0.061213,19
2,9,16.184,0.000013,90.126162,43,9.764,0.000004,25.562932,35,27.970,0.000054,196.505901,29,16.109,0.000036,86.479424,37,-0.013,0.000000,0.018968,39
3,9,11.633,0.000009,66.254827,36,-0.035,0.000000,0.004507,45,20.698,0.000030,189.328902,39,11.752,0.000007,66.718528,40,-0.043,0.000000,0.008273,34
4,9,0.057,0.000001,0.038253,42,-0.042,0.000000,0.000000,28,0.024,0.000001,0.030711,55,10.049,0.000162,994.410135,45,0.013,0.000000,0.000000,24
5,9,-0.067,0.000001,0.041620,56,0.073,0.000001,0.031627,43,-0.024,0.000001,0.058762,52,-0.014,0.000000,0.010001,57,-0.026,0.000001,0.018898,38
6,9,0.011,0.000000,0.015176,51,-0.042,0.000000,0.033701,38,0.117,0.000000,0.098451,53,0.068,0.000001,0.052842,67,0.055,0.000001,0.048782,31
7,9,0.027,0.000001,0.065333,38,0.059,0.000001,0.067811,36,-0.021,0.000000,0.000000,49,0.035,0.000000,0.032330,56,0.045,0.000000,0.066517,30
1,10,1.524,0.000001,0.015022,27,1.152,0.000000,0.005054,26,3.443,0.000001,0.117566,21,3.099,0.000001,0.079419,28,1.012,0.000000,0.006418,23
2,10,17.255,0.000017,128.215738,31,13.299,0.000012,97.254623,29,12.274,0.000012,46.324545,37,13.717,0.000020,70.007270,51,6.305,0.000005,9.503595,24
3,10,0.128,0.000000,0.016984,51,0.026,0.000000,0.000000,46,11.176,0.000029,106.047164,35,21.952,0.000068,474.068933,31,0.112,0.000001,0.059326,34
4,10,0.033,0.000000,0.012004,43,-0.032,0.000001,0.020950,40,0.033,0.000000,0.000000,35,-0.022,0.000001,0.094779,84,-0.004,0.000001,0.031005,40
5,10,0.031,0.000001,0.027172,51,0.093,0.000000,0.032972,39,-0.014,0.000000,0.011874,58,0.028,0.000001,0.093986,56,-0.035,0.000000,0.065528,34
6,10,-0.011,0.000000,0.000000,44,0.032,0.000001,0.016432,44,7.598,0.000267,1748.647904,34,10.985,0.000114,1853.942333,39,0.039,0.000000,0.082552,40
7,10,-0.007,0.000000,0.000000,33,0.044,0.000001,0.155267,42,-0.001,0.000000,0.000000,49,-0.004,0.000000,0.159293,62,0.024,0.000000,0.101693,33
1,12,1.125,0.000001,0.009200,30,1.093,0.000001,0.013820,29,0.893,0.000000,0.011663,29,0.687,0.000001,0.014411,27,1.257,0.000000,0.004067,31
2,12,0.038,0.000001,0.004812,51,10.742,0.000013,52.219651,34,8.103,0.000008,29.121582,47,15.687,0.000021,95.659409,46,0.072,0.000001,0.008504,32
3,12,0.012,0.000001,0.019915,52,-0.031,0.000000,0.004274,51,9.210,0.000005,53.559844,46,14.599,0.000030,136.037866,49,0.131,0.000000,0.030977,40
4,12,-0.030,0.000000,0.012233,46,-0.040,0.000000,0.033426,44,-0.004,0.000000,0.005227,75,0.053,0.000000,0.000000,52,0.155,0.000001,0.113980,34
5,12,0.081,0.000001,0.044595,44,-0.002,0.000001,0.017027,37,0.037,0.000000,0.010277,55,-0.044,0.000000,0.030234,54,0.094,0.000000,0.072495,32
6,12,0.006,0.000000,0.021989,43,0.024,0.000000,0.054468,41,0.052,0.000000,0.095698,57,0.016,0.000001,0.032852,63,0.012,0.000001,0.047631,31
7,12,0.004,0.000001,0.256018,44,0.028,0.000001,0.079592,41,0.088,0.000000,0.100283,47,-0.029,0.000000,0.094257,53,0.034,0.000001,0.042066,34
1,15,0.433,0.000000,0.000000,31,0.666,0.000001,0.006920,26,0.573,0.000000,0.005577,30,7.618,0.000001,0.682228,21,0.874,0.000001,0.013637,30
2,15,11.277,0.000012,65.761364,40,12.420,0.000027,150.672656,29,-0.055,0.000001,0.004168,38,20.131,0.000043,173.591487,57,-0.005,0.000000,0.003465,31
3,15,0.016,0.000000,0.000000,34,0.044,0.000001,0.029412,42,-0.042,0.000001,0.008101,49,0.095,0.000000,0.000000,76,-0.050,0.000001,0.010569,40
4,15,-0.036,0.000000,0.019781,51,-0.023,0.000001,0.040847,37,0.097,0.000001,0.087010,55,0.010,0.000001,0.147352,65,-0.009,0.000001,0.079526,37
5,15,0.009,0.000000,0.027648,45,-0.014,0.000001,0.022943,46,-0.001,0.000000,0.043491,79,0.019,0.000000,0.022709,57,0.105,0.000001,0.180469,32
6,15,0.090,0.000001,0.198171,53,-0.017,0.000001,0.088450,38,-0.023,0.000001,0.060589,75,0.068,0.000001,0.060801,68,0.052,0.000000,0.062153,35
7,15,-0.020,0.000000,0.016455,43,-0.058,0.000001,0.111957,39,-0.005,0.000000,0.056658,49,-0.014,0.000000,0.169571,57,0.007,0.000001,0.107751,35
1,18,1.304,0.000001,0.052236,33,0.261,0.000000,0.002026,32,0.429,0.000000,0.009287,36,0.415,0.000001,0.000953,31,0.838,0.000000,0.009070,28
2,18,15.645,0.000016,160.549055,36,0.026,0.000001,0.009811,43,0.071,0.000001,0.037469,53,15.939,0.000041,194.842548,41,-0.087,0.000000,0.000000,33
3,18,-0.005,0.000001,0.024701,51,-0.033,0.000000,0.032879,51,0.016,0.000001,0.037187,63,14.478,0.000033,246.174299,39,12.980,0.000010,235.236616,29
4,18,0.045,0.000001,0.033116,53,0.008,0.000000,0.037212,38,0.156,0.000001,0.069552,50,-0.029,0.000001,0.065336,53,0.030,0.000000,0.024982,39
5,18,0.026,0.000001,0.032479,52,-0.014,0.000000,0.005968,42,0.009,0.000000,0.017413,51,-0.040,0.000000,0.118074,61,-0.009,0.000001,0.112038,31
6,18,0.012,0.000001,0.033859,54,0.008,0.000001,0.085269,36,0.102,0.000001,0.121364,55,0.017,0.000000,0.021885,58,-0.030,0.000001,0.035747,36
7,18,-0.014,0.000001,0.141879,52,0.045,0.000001,0.137063,47,0.018,0.000001,0.079680,49,0.031,0.000001,0.095918,58,0.011,0.000000,0.093609,32
1,180,0.308,0.000001,0.106234,40,0.163,0.000001,0.108926,38,0.230,0.000001,0.085248,32,0.204,0.000001,0.133348,40,0.077,0.000001,0.068762,37
2,180,0.016,0.000001,0.169546,60,0.011,0.000001,0.143732,50,-0.006,0.000001,0.130172,60,-0.003,0.000001,0.075490,80,0.010,0.000001,0.102277,43
3,180,0.015,0.000002,0.344843,56,-0.003,0.000001,0.231353,59,-0.008,0.000001,0.272972,59,0.009,0.000001,0.335924,68,0.002,0.000001,0.251786,42
4,180,0.005,0.000001,0.432678,46,0.010,0.000002,0.487068,49,0.014,0.000001,0.593314,58,0.014,0.000002,0.459879,73,0.020,0.000001,0.225007,38
5,180,-0.009,0.000003,0.665537,56,0.007,0.000002,0.682792,50,-0.020,0.000001,0.665338,58,0.006,0.000002,0.873993,68,-0.002,0.000001,0.628140,38
6,180,0.001,0.000003,1.070437,52,-0.004,0.000001,1.302946,41,0.010,0.000001,0.959125,61,0.005,0.000002,0.915406,67,0.007,0.000001,1.291769,38
7,180,0.017,0.000002,1.449731,51,0.005,0.000001,0.520399,43,0.014,0.000003,0.795688,57,0.003,0.000003,1.624153,69,-0.002,0.000002,0.985442,40
1,360,0.196,0.000001,0.172612,47,0.062,0.000001,0.093819,54,0.048,0.000001,0.088903,40,0.068,0.000001,0.145786,50,0.026,0.000001,0.083072,42
2,360,0.016,0.000001,0.238139,52,-0.005,0.000001,0.232078,54,0.001,0.000001,0.253715,68,-0.008,0.000002,0.284521,84,0.003,0.000000,0.062494,43
3,360,0.007,0.000001,0.561935,57,-0.000,0.000002,0.381008,54,0.005,0.000001,0.490354,58,-0.001,0.000001,0.522263,82,0.005,0.000001,0.662012,42
5,360,0.003,0.000001,1.519043,56,0.007,0.000003,1.615918,52,-0.009,0.000386,1.918269,42,0.009,0.000003,1.420440,73,0.001,0.000001,1.427308,42
6,360,-0.001,0.000001,1.853764,50,0.008,0.000002,1.835523,55,0.003,0.000003,2.686237,63,0.002,0.000002,1.488518,72,0.007,0.000001,2.443136,37
1,20,0.355,0.000000,0.003173,32,1.343,0.000001,0.067871,26,0.525,0.000000,0.027153,29,0.391,0.000001,0.014797,31,0.628,0.000001,0.023998,28
2,20,15.559,0.000039,155.267534,55,0.051,0.000001,0.025499,42,17.065,0.000060,237.423189,38,17.157,0.000027,303.329329,40,0.011,0.000001,0.010403,25
3,20,0.044,0.000000,0.036931,60,0.090,0.000001,0.049820,47,0.021,0.000000,0.004607,71,16.220,0.000030,260.701952,51,0.055,0.000001,0.014757,35
4,20,-0.014,0.000000,0.013693,52,0.056,0.000000,0.042669,39,0.042,0.000001,0.035970,53,0.020,0.000000,0.051777,59,0.046,0.000000,0.064247,33
5,20,-0.007,0.000001,0.131771,49,0.047,0.000001,0.057579,42,-0.010,0.000001,0.024346,56,-0.008,0.000001,0.179286,61,-0.031,0.000001,0.082857,37
6,20,0.073,0.000001,0.237136,54,0.015,0.000001,0.064945,43,0.022,0.000001,0.141961,61,-0.028,0.000001,0.237032,79,0.044,0.000001,0.134009,32
7,20,0.044,0.000001,0.166613,44,0.050,0.000001,0.145926,40,0.005,0.000000,0.026496,56,0.009,0.000001,0.285749,52,0.022,0.000001,0.113566,35
1,120,0.212,0.000000,0.030347,37,0.119,0.000001,0.041626,36,0.220,0.000001,0.052716,32,0.050,0.000000,0.036942,41,0.191,0.000000,0.053323,35
1,24,0.845,0.000000,0.025732,33,0.333,0.000000,0.006304,32,0.258,0.000000,0.010182,40,0.247,0.000001,0.020338,30,2.661,0.000000,0.175330,23
5,24,0.017,0.000001,0.156074,50,-0.025,0.000001,0.037196,42,-0.032,0.000001,0.109592,45,12.129,0.000630,4038.722552,37,-0.022,0.000001,0.178049,35
3,24,-0.057,0.000000,0.077510,49,-0.009,0.000000,0.003772,41,0.021,0.000000,0.012232,61,17.466,0.000029,368.728451,68,0.038,0.000001,0.023286,34
6,24,0.007,0.000000,0.151403,48,0.023,0.000001,0.156944,40,0.014,0.000001,0.066615,52,0.011,0.000000,0.048195,62,-0.014,0.000000,0.151168,37
2,24,16.105,0.000035,233.803948,37,12.857,0.000030,139.632349,29,0.010,0.000001,0.021871,43,17.307,0.000122,714.824758,40,0.005,0.000000,0.005909,40
4,24,-0.004,0.000001,0.024010,43,0.025,0.000000,0.075684,45,-0.009,0.000001,0.045054,56,0.021,0.000000,0.039646,65,0.020,0.000001,0.019910,34
7,24,-0.023,0.000000,0.298459,41,0.015,0.000001,0.089226,34,0.010,0.000001,0.068588,52,-0.003,0.000001,0.072130,60,-0.004,0.000001,0.217442,31
3,120,0.036,0.000001,0.265113,55,-0.005,0.000001,0.171788,41,0.006,0.000001,0.184883,58,0.017,0.000001,0.147973,72,-0.006,0.000001,0.077338,38
4,120,-0.007,0.000000,0.150668,57,0.011,0.000001,0.395933,48,0.012,0.000001,0.368117,57,0.019,0.000001,0.342808,66,-0.006,0.000002,0.255917,42
5,120,0.005,0.000001,0.640767,51,0.005,0.000001,0.436847,51,-0.007,0.000003,0.493215,59,0.001,0.000003,0.598791,70,-0.003,0.000000,0.453732,36
1,30,0.407,0.000000,0.008040,32,0.604,0.000000,0.043114,31,0.351,0.000001,0.014650,37,1.718,0.000001,0.104411,30,1.946,0.000001,0.148154,25
2,120,-0.007,0.000001,0.068690,63,0.011,0.000001,0.111601,50,-0.007,0.000001,0.063302,55,-0.002,0.000001,0.073656,80,0.030,0.000001,0.080784,44
6,120,0.007,0.000001,0.678726,47,0.013,0.000002,0.610376,47,0.007,0.000002,0.732570,66,-0.005,0.000002,0.606860,77,0.008,0.000002,0.740347,37
5,30,0.015,0.000001,0.058673,46,-0.000,0.000000,0.103837,41,-0.018,0.000000,0.060656,50,0.014,0.000001,0.088774,66,-0.005,0.000001,0.192393,34
1,36,0.529,0.000000,0.036306,31,0.105,0.000000,0.011137,32,0.407,0.000001,0.019680,35,0.269,0.000001,0.018041,41,0.685,0.000001,0.018761,35
3,30,-0.024,0.000001,0.013294,50,0.005,0.000001,0.077754,42,-0.011,0.000001,0.045862,60,0.040,0.000001,0.036430,70,0.043,0.000001,0.048687,36
4,360,0.009,0.000000,0.416353,55,0.002,0.000002,1.052520,50,0.002,0.000001,0.520736,57,-0.002,0.000002,0.361715,77,-0.003,0.000001,0.896699,51
6,30,-0.005,0.000001,0.190285,51,-0.008,0.000001,0.092544,44,-0.034,0.000001,0.444987,55,0.024,0.000001,0.230727,66,0.021,0.000000,0.131548,39
4,30,0.021,0.000001,0.039074,46,0.040,0.000000,0.082152,38,-0.042,0.000001,0.138680,53,-0.063,0.000001,0.260893,78,0.035,0.000001,0.136351,38
2,36,-0.006,0.000000,0.020324,62,8.829,0.000007,101.891274,39,12.248,0.000018,172.139042,42,16.707,0.000057,324.273539,50,-0.017,0.000001,0.012869,38
2,30,0.014,0.000000,0.009739,55,9.770,0.000011,104.767850,34,0.014,0.000000,0.011388,60,20.673,0.000099,400.638783,49,0.022,0.000000,0.011233,36
5,36,0.009,0.000001,0.147632,44,-0.018,0.000001,0.034559,47,0.014,0.000001,0.089810,59,-0.043,0.000001,0.211283,66,0.056,0.000001,0.155324,36
3,36,0.011,0.000001,0.031254,49,-0.000,0.000001,0.067034,53,0.010,0.000001,0.080029,61,0.008,0.000000,0.078740,60,0.011,0.000000,0.091552,43
7,30,0.024,0.000001,0.158476,49,-0.009,0.000001,0.106402,38,-0.008,0.000000,0.000000,51,0.007,0.000000,0.210825,59,0.009,0.000001,0.190919,39
6,36,-0.002,0.000000,0.227860,51,0.000,0.000001,0.242295,50,0.031,0.000001,0.122250,53,-0.006,0.000000,0.114023,62,-0.019,0.000001,0.214427,32
4,36,0.026,0.000000,0.134310,51,-0.032,0.000000,0.105654,41,0.090,0.000001,0.173325,54,-0.007,0.000000,0.012619,64,0.016,0.000000,0.017865,37
7,36,-0.000,0.000001,0.355439,45,0.053,0.000002,0.289772,43,0.003,0.000000,0.021525,52,0.001,0.000001,0.160135,62,0.032,0.000001,0.254103,32
1,40,0.692,0.000000,0.036693,33,0.159,0.000001,0.015201,32,0.409,0.000001,0.028209,29,0.219,0.000001,0.021497,33,0.327,0.000000,0.006930,34
1,45,0.409,0.000001,0.009645,33,0.297,0.000001,0.023024,34,0.114,0.000001,0.015474,38,0.203,0.000001,0.019342,33,0.714,0.000001,0.033166,32
5,40,-0.007,0.000002,0.233851,51,-0.001,0.000001,0.094549,43,-0.011,0.000001,0.083444,56,0.009,0.000001,0.210978,61,-0.002,0.000000,0.143661,33
3,40,0.034,0.000001,0.040397,47,-0.015,0.000000,0.029427,46,-0.002,0.000000,0.029721,62,0.015,0.000000,0.027617,74,0.024,0.000000,0.034756,45
3,45,-0.010,0.000001,0.031262,45,0.004,0.000000,0.016155,48,-0.032,0.000001,0.096829,49,-0.001,0.000001,0.023689,78,0.030,0.000001,0.127861,36
6,40,0.042,0.000001,0.168042,51,0.018,0.000001,0.242453,42,0.005,0.000001,0.161322,63,-0.003,0.000001,0.154969,67,0.039,0.000002,0.178192,36
4,45,0.052,0.000001,0.099714,53,-0.012,0.000000,0.109554,42,0.015,0.000001,0.144813,55,0.017,0.000000,0.109031,68,-0.003,0.000001,0.090771,39
4,40,0.000,0.000001,0.087006,44,-0.012,0.000001,0.233233,47,0.008,0.000001,0.049592,48,0.019,0.000000,0.071141,66,0.024,0.000001,0.081446,44
5,45,-0.009,0.000001,0.119573,53,0.014,0.000001,0.269449,41,-0.000,0.000001,0.181668,60,0.005,0.000001,0.118926,67,-0.005,0.000001,0.210522,42
6,45,0.006,0.000001,0.011059,48,-0.005,0.000001,0.189977,39,0.017,0.000001,0.264471,59,0.013,0.000000,0.226135,61,0.028,0.000000,0.115095,33
2,45,14.849,0.000051,421.964425,37,0.025,0.000000,0.030247,51,0.028,0.000001,0.032639,76,12.982,0.000032,232.746971,82,0.066,0.000000,0.050552,40
2,40,0.045,0.000001,0.031344,50,0.018,0.000001,0.043792,59,9.835,0.000034,120.070615,55,18.556,0.000029,475.971572,47,0.022,0.000000,0.018916,32
7,40,0.017,0.000001,0.346024,42,0.009,0.000000,0.495695,37,-0.023,0.000001,0.363794,59,0.019,0.000001,0.689956,61,0.022,0.000001,0.299352,35
7,45,0.016,0.000001,0.273521,39,0.015,0.000001,0.347418,43,0.010,0.000001,0.090218,51,0.019,0.000001,0.538660,63,-0.006,0.000001,0.303605,34
7,120,-0.005,0.000000,0.902655,52,0.008,0.000002,0.586572,44,-0.006,0.000003,0.518391,64,-0.010,0.000002,1.232002,62,-0.005,0.000001,0.958543,39
7,360,-0.003,0.000001,0.331246,59,-0.003,0.000003,2.816639,46,0.006,0.000002,1.039271,64,0.000,0.000002,3.386551,70,-0.005,0.000002,1.578317,49
1,60,0.222,0.000000,0.001238,35,0.342,0.000000,0.022849,44,0.249,0.000001,0.028444,30,0.637,0.000001,0.068891,32,0.128,0.000000,0.024939,36
1,72,0.106,0.000000,0.017930,38,0.355,0.000000,0.031329,31,0.217,0.000001,0.029176,32,0.278,0.000001,0.050423,33,0.908,0.000001,0.132776,31
1,72,0.106,0.000000,0.017930,38,0.355,0.000000,0.031329,31,0.217,0.000001,0.029176,32,0.278,0.000001,0.050423,33,0.908,0.000001,0.132776,31
2,60,0.012,0.000001,0.028633,54,-0.009,0.000001,0.026607,48,0.026,0.000001,0.033172,62,18.944,0.000078,695.076731,63,0.028,0.000000,0.038927,31
4,60,-0.004,0.000001,0.106560,47,-0.010,0.000000,0.097590,53,-0.000,0.000000,0.076866,61,0.025,0.000001,0.170151,65,0.007,0.000000,0.197405,38
3,60,0.008,0.000001,0.116599,51,-0.015,0.000000,0.063208,44,0.010,0.000000,0.071412,61,0.024,0.000001,0.109297,73,0.010,0.000001,0.094482,42
6,60,0.005,0.000001,0.308268,52,0.024,0.000001,0.419902,42,-0.010,0.000000,0.224400,59,0.052,0.000002,0.582459,67,0.027,0.000001,0.333588,32
6,72,0.011,0.000001,0.352200,51,-0.003,0.000001,0.233879,43,0.016,0.000001,0.386355,61,-0.004,0.000001,0.233045,67,-0.007,0.000001,0.394171,35
5,60,0.005,0.000002,0.276545,55,-0.015,0.000000,0.220389,40,-0.005,0.000001,0.160380,57,0.001,0.000001,0.404755,69,-0.024,0.000000,0.251301,35
7,60,0.000,0.000002,0.362262,48,0.038,0.000001,0.421455,39,-0.006,0.000001,0.050159,57,-0.019,0.000001,0.670718,57,0.013,0.000001,0.294124,42
1,72,0.106,0.000000,0.017930,38,0.355,0.000000,0.031329,31,0.217,0.000001,0.029176,32,0.278,0.000001,0.050423,33,0.908,0.000001,0.132776,31
1,90,0.291,0.000001,0.020012,41,0.164,0.000001,0.033510,36,0.113,0.000000,0.018677,36,0.208,0.000001,0.037014,34,0.074,0.000001,0.044227,39
3,90,0.023,0.000001,0.117530,49,0.012,0.000001,0.134039,49,-0.012,0.000001,0.180373,50,0.001,0.000000,0.075196,74,0.007,0.000001,0.128371,35
5,90,-0.004,0.000000,0.245348,44,0.015,0.000001,0.504774,47,0.001,0.000001,0.476052,57,-0.008,0.000001,0.342948,67,0.011,0.000001,0.528366,41
4,72,0.008,0.000000,0.223890,47,0.020,0.000001,0.151647,44,-0.003,0.000001,0.156053,63,-0.007,0.000000,0.081404,69,-0.008,0.000001,0.068675,35
2,72,0.004,0.000001,0.081251,65,-0.005,0.000001,0.058672,48,0.011,0.000001,0.040704,56,15.285,0.000045,558.177353,56,0.004,0.000001,0.032594,47
6,72,0.011,0.000001,0.352200,51,-0.003,0.000001,0.233879,43,0.016,0.000001,0.386355,61,-0.004,0.000001,0.233045,67,-0.007,0.000001,0.394171,35
6,90,0.011,0.000000,0.323660,56,-0.007,0.000001,0.266439,46,-0.007,0.000001,0.326293,61,0.003,0.000001,0.498987,61,0.016,0.000001,0.419422,38
2,90,0.013,0.000000,0.055965,60,0.009,0.000000,0.067556,58,0.027,0.000001,0.080788,64,0.006,0.000001,0.025249,74,0.026,0.000000,0.083621,42
5,72,0.011,0.000000,0.322623,51,-0.014,0.000000,0.165546,46,0.009,0.000001,0.273599,49,-0.012,0.000001,0.259434,72,-0.005,0.000001,0.298499,41
3,72,0.018,0.000001,0.121849,51,-0.002,0.000000,0.089620,47,0.016,0.000001,0.107070,59,0.013,0.000000,0.095274,66,0.008,0.000001,0.208710,45
7,72,-0.020,0.000001,0.541060,51,0.016,0.000001,0.599579,45,0.000,0.000001,0.231766,53,0.009,0.000000,0.621855,63,0.005,0.000000,0.270411,40
7,90,-0.004,0.000001,0.172805,50,0.029,0.000002,0.589711,47,0.022,0.000001,0.727621,57,-0.007,0.000001,0.751111,62,0.009,0.000002,0.334006,39
4,90,0.013,0.000001,0.291531,53,-0.017,0.000001,0.288673,39,0.031,0.000001,0.308417,58,0.000,0.000001,0.202013,75,0.017,0.000001,0.219287,42
